/*--------------------------------------------------------------------------
 |
 |           NATIONAL SURVEY OF FAMILY GROWTH (NSFG), 2006-2010
 |
 |                       SAS Female Data Setup File
 |
 |
 | SAS setup sections are provided for the ASCII version of this data
 | collection.  These sections are listed below:
 |
 | PROC FORMAT:  creates user-defined formats for the variables. Formats
 | replace original value codes with value code descriptions. Only
 | variables with user-defined formats are included in this section.
 |
 | DATA:  begins a SAS data step and names an output SAS data set.
 |
 | INFILE:  identifies the input file to be read with the input statement.
 | Users must replace the "data-filename" with a filename specifying the
 | directory on the user's computer system in which the downloaded and
 | unzipped data file is physically located (e.g., "c:\temp\data.dat").
 |
 | INPUT:  assigns the name, type, decimal specification (if any), and
 | specifies the beginning and ending column locations for each variable
 | in the data file.
 |
 | LABEL:  assigns descriptive labels to all variables. Variable labels
 | and variable names may be identical for some variables.
 |
 | MISSING VALUE NOTE:  To maintain the original meaning of missing codes,
 | users may want to take advantage of the SAS missing values (the letters
 | A-Z or an underscore preceded by a period).
 |
 | An example of a standard missing value recode:
 |
 |   IF (RELATION = 98 OR RELATION = 99) THEN RELATION = .;
 |
 | The same example using special missing value recodes:
 |
 |    IF RELATION = 98 THEN RELATION = .A;
 |    IF RELATION = 99 THEN RELATION = .B;
 |
 | FORMAT:  associates the formats created by the PROC FORMAT step with
 | the variables named in the INPUT statement.
 |
 | NOTE:  Users should modify this setup file to suit their specific needs.
 | Sections for PROC FORMAT and FORMAT have been commented out (i.e., '/*').
 | To include these sections in the final SAS setup, users should remove the
 | SAS comment indicators from the desired section(s).
 |
 |-------------------------------------------------------------------------*/

DATA;
INFILE "data-filename" LRECL=6251;
INPUT
   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8
   ADPTOTKD5  292           TRYADOPT5  293           TRYEITHR5  294
   STILHERE5  295           DATKDCAM_M5  296-297     DATKDCAM_Y5  298-301
   CMOKDCAM5  302-305       OTHKDFOS5  306           OKDDOB_M5  307-308
   OKDDOB_Y5  309-312       CMOKDDOB5  313-316       OTHKDSPN5  317
   OTHKDRAC21  318          OTHKDRAC22  319          OTHKDRAC23  320
   KDBSTRAC5  321           OKBORNUS5  322           OKDISABL17  323
   OKDISABL18  324          OKDISABL19  325          SEXOTHKD6  326
   RELOTHKD6  327           ADPTOTKD6  328           TRYADOPT6  329
   TRYEITHR6  330           STILHERE6  331           DATKDCAM_M6  332-333
   DATKDCAM_Y6  334-337     CMOKDCAM6  338-341       OTHKDFOS6  342
   OKDDOB_M6  343-344       OKDDOB_Y6  345-348       CMOKDDOB6  349-352
   OTHKDSPN6  353           OTHKDRAC26  354          OTHKDRAC27  355
   OTHKDRAC28  356          KDBSTRAC6  357           OKBORNUS6  358
   OKDISABL21  359          OKDISABL22  360          OKDISABL23  361
   SEXOTHKD7  362           RELOTHKD7  363           ADPTOTKD7  364
   TRYADOPT7  365           TRYEITHR7  366           STILHERE7  367
   DATKDCAM_M7  368         DATKDCAM_Y7  369-372     CMOKDCAM7  373-376
   OTHKDFOS7  377           OKDDOB_M7  378-379       OKDDOB_Y7  380-383
   CMOKDDOB7  384-387       OTHKDSPN7  388           OTHKDRAC31  389
   OTHKDRAC32  390          OTHKDRAC33  391          KDBSTRAC7  392
   OKBORNUS7  393           OKDISABL25  394          OKDISABL26  395
   OKDISABL27  396          SEXOTHKD8  397           RELOTHKD8  398
   ADPTOTKD8  399           TRYADOPT8  400           TRYEITHR8  401
   STILHERE8  402           DATKDCAM_M8  403         DATKDCAM_Y8  404
   CMOKDCAM8  405           OTHKDFOS8  406           OKDDOB_M8  407
   OKDDOB_Y8  408           CMOKDDOB8  409           OTHKDSPN8  410
   OTHKDRAC36  411          OTHKDRAC37  412          OTHKDRAC38  413
   KDBSTRAC8  414           OKBORNUS8  415           OKDISABL29  416
   OKDISABL30  417          OKDISABL31  418          SEXOTHKD9  419
   RELOTHKD9  420           ADPTOTKD9  421           TRYADOPT9  422
   TRYEITHR9  423           STILHERE9  424           DATKDCAM_M9  425
   DATKDCAM_Y9  426         CMOKDCAM9  427           OTHKDFOS9  428
   OKDDOB_M9  429           OKDDOB_Y9  430           CMOKDDOB9  431
   OTHKDSPN9  432           OTHKDRAC41  433          OTHKDRAC42  434
   OTHKDRAC43  435          KDBSTRAC9  436           OKBORNUS9  437
   OKDISABL33  438          OKDISABL34  439          OKDISABL35  440
   SEXOTHKD10  441          RELOTHKD10  442          ADPTOTKD10  443
   TRYADOPT10  444          TRYEITHR10  445          STILHERE10  446
   DATKDCAM_M10  447        DATKDCAM_Y10  448        CMOKDCAM10  449
   OTHKDFOS10  450          OKDDOB_M10  451          OKDDOB_Y10  452
   CMOKDDOB10  453          OTHKDSPN10  454          OTHKDRAC46  455
   OTHKDRAC47  456          OTHKDRAC48  457          KDBSTRAC10  458
   OKBORNUS10  459          OKDISABL37  460          OKDISABL38  461
   OKDISABL39  462          SEXOTHKD11  463          RELOTHKD11  464
   ADPTOTKD11  465          TRYADOPT11  466          TRYEITHR11  467
   STILHERE11  468          DATKDCAM_M11  469-470    DATKDCAM_Y11  471-474
   CMOKDCAM11  475-478      OTHKDFOS11  479          OKDDOB_M11  480
   OKDDOB_Y11  481-484      CMOKDDOB11  485-488      OTHKDSPN11  489
   OTHKDRAC51  490          OTHKDRAC52  491          OTHKDRAC53  492
   KDBSTRAC11  493          OKBORNUS11  494          OKDISABL41  495
   OKDISABL42  496          OKDISABL43  497          SEXOTHKD12  498
   RELOTHKD12  499          ADPTOTKD12  500          TRYADOPT12  501
   TRYEITHR12  502          STILHERE12  503          DATKDCAM_M12  504
   DATKDCAM_Y12  505        CMOKDCAM12  506          OTHKDFOS12  507
   OKDDOB_M12  508          OKDDOB_Y12  509          CMOKDDOB12  510
   OTHKDSPN12  511          OTHKDRAC56  512          OTHKDRAC57  513
   OTHKDRAC58  514          KDBSTRAC12  515          OKBORNUS12  516
   OKDISABL45  517          OKDISABL46  518          OKDISABL47  519
   SEXOTHKD13  520          RELOTHKD13  521          ADPTOTKD13  522
   TRYADOPT13  523          TRYEITHR13  524          STILHERE13  525
   DATKDCAM_M13  526        DATKDCAM_Y13  527        CMOKDCAM13  528
   OTHKDFOS13  529          OKDDOB_M13  530          OKDDOB_Y13  531
   CMOKDDOB13  532          OTHKDSPN13  533          OTHKDRAC61  534
   OTHKDRAC62  535          OTHKDRAC63  536          KDBSTRAC13  537
   OKBORNUS13  538          OKDISABL49  539          OKDISABL50  540
   OKDISABL51  541          SEXOTHKD14  542          RELOTHKD14  543
   ADPTOTKD14  544          TRYADOPT14  545          TRYEITHR14  546
   STILHERE14  547          DATKDCAM_M14  548        DATKDCAM_Y14  549
   CMOKDCAM14  550          OTHKDFOS14  551          OKDDOB_M14  552
   OKDDOB_Y14  553          CMOKDDOB14  554          OTHKDSPN14  555
   OTHKDRAC66  556          OTHKDRAC67  557          OTHKDRAC68  558
   KDBSTRAC14  559          OKBORNUS14  560          OKDISABL53  561
   OKDISABL54  562          OKDISABL55  563          SEXOTHKD15  564
   RELOTHKD15  565          ADPTOTKD15  566          TRYADOPT15  567
   TRYEITHR15  568          STILHERE15  569          DATKDCAM_M15  570
   DATKDCAM_Y15  571        CMOKDCAM15  572          OTHKDFOS15  573
   OKDDOB_M15  574          OKDDOB_Y15  575          CMOKDDOB15  576
   OTHKDSPN15  577          OTHKDRAC71  578          OTHKDRAC72  579
   OTHKDRAC73  580          KDBSTRAC15  581          OKBORNUS15  582
   OKDISABL57  583          OKDISABL58  584          OKDISABL59  585
   SEXOTHKD16  586          RELOTHKD16  587          ADPTOTKD16  588
   TRYADOPT16  589          TRYEITHR16  590          STILHERE16  591
   DATKDCAM_M16  592        DATKDCAM_Y16  593        CMOKDCAM16  594
   OTHKDFOS16  595          OKDDOB_M16  596          OKDDOB_Y16  597
   CMOKDDOB16  598          OTHKDSPN16  599          OTHKDRAC76  600
   OTHKDRAC77  601          OTHKDRAC78  602          KDBSTRAC16  603
   OKBORNUS16  604          OKDISABL61  605          OKDISABL62  606
   OKDISABL63  607          SEXOTHKD17  608          RELOTHKD17  609
   ADPTOTKD17  610          TRYADOPT17  611          TRYEITHR17  612
   STILHERE17  613          DATKDCAM_M17  614        DATKDCAM_Y17  615
   CMOKDCAM17  616          OTHKDFOS17  617          OKDDOB_M17  618
   OKDDOB_Y17  619          CMOKDDOB17  620          OTHKDSPN17  621
   OTHKDRAC81  622          OTHKDRAC82  623          OTHKDRAC83  624
   KDBSTRAC17  625          OKBORNUS17  626          OKDISABL65  627
   OKDISABL66  628          OKDISABL67  629          SEXOTHKD18  630
   RELOTHKD18  631          ADPTOTKD18  632          TRYADOPT18  633
   TRYEITHR18  634          STILHERE18  635          DATKDCAM_M18  636
   DATKDCAM_Y18  637        CMOKDCAM18  638          OTHKDFOS18  639
   OKDDOB_M18  640          OKDDOB_Y18  641          CMOKDDOB18  642
   OTHKDSPN18  643          OTHKDRAC86  644          OTHKDRAC87  645
   OTHKDRAC88  646          KDBSTRAC18  647          OKBORNUS18  648
   OKDISABL69  649          OKDISABL70  650          OKDISABL71  651
   SEXOTHKD19  652          RELOTHKD19  653          ADPTOTKD19  654
   TRYADOPT19  655          TRYEITHR19  656          STILHERE19  657
   DATKDCAM_M19  658        DATKDCAM_Y19  659        CMOKDCAM19  660
   OTHKDFOS19  661          OKDDOB_M19  662          OKDDOB_Y19  663
   CMOKDDOB19  664          OTHKDSPN19  665          OTHKDRAC91  666
   OTHKDRAC92  667          OTHKDRAC93  668          KDBSTRAC19  669
   OKBORNUS19  670          OKDISABL73  671          OKDISABL74  672
   OKDISABL75  673          SEXOTHKD20  674          RELOTHKD20  675
   ADPTOTKD20  676          TRYADOPT20  677          TRYEITHR20  678
   STILHERE20  679          DATKDCAM_M20  680        DATKDCAM_Y20  681
   CMOKDCAM20  682          OTHKDFOS20  683          OKDDOB_M20  684
   OKDDOB_Y20  685          CMOKDDOB20  686          OTHKDSPN20  687
   OTHKDRAC96  688          OTHKDRAC97  689          OTHKDRAC98  690
   KDBSTRAC20  691          OKBORNUS20  692          OKDISABL77  693
   OKDISABL78  694          OKDISABL79  695          EVERADPT  696
   SEEKADPT  697            CONTAGEM  698            TRYLONG  699
   KNOWADPT  700            CHOSESEX  701            TYPESEXF  702
   TYPESEXM  703            CHOSRACE  704            TYPRACBK  705
   TYPRACWH  706            TYPRACOT  707            CHOSEAGE  708
   TYPAGE2M  709            TYPAGE5M  710            TYPAG12M  711
   TYPAG13M  712            CHOSDISB  713            TYPDISBN  714
   TYPDISBM  715            TYPDISBS  716            CHOSENUM  717
   TYPNUM1M  718            TYPNUM2M  719            EVWNTANO  720
   EVCONTAG  721            TURNDOWN  722            YQUITTRY  723
   APROCESS1  724           APROCESS2  725           APROCESS3  726
   TIMESMAR  727-728        HSBVERIF  729            WHMARHX_M  730-731
   WHMARHX_Y  732-735       CMMARRHX  736-739        AGEMARHX  740-741
   HXAGEMAR  742-743        DOBHUSBX_M  744-745      DOBHUSBX_Y  746-749
   CMHSBDOBX  750-753       LVTOGHX  754             STRTOGHX_M  755-756
   STRTOGHX_Y  757-760      CMPMCOHX  761-764        ENGAGHX  765
   HSBMULT1  766            HSBRACE1  767            HSBHRACE1  768
   HSBNRACE1  769           CHEDMARN  770            MARBEFHX  771
   KIDSHX  772              NUMKDSHX  773-774        KIDLIVHX  775
   CHKID18A  776            CHKID18B  777            WHRCHKDS1  778
   WHRCHKDS2  779           WHRCHKDS3  780           SUPPORCH  781
   BIOHUSBX  782            BIONUMHX  783-784        MARENDHX  785
   WNDIEHX_M  786-787       WNDIEHX_Y  788-791       CMHSBDIEX  792-795
   DIVDATHX_M  796-797      DIVDATHX_Y  798-801      CMDIVORCX  802-805
   WNSTPHX_M  806-807       WNSTPHX_Y  808-811       CMSTPHSBX  812-815
   WHMARHX_M2  816-817      WHMARHX_Y2  818-821      CMMARRHX2  822-825
   AGEMARHX2  826-827       HXAGEMAR2  828-829       DOBHUSBX_M2  830-831
   DOBHUSBX_Y2  832-835     CMHSBDOBX2  836-839      LVTOGHX2  840
   STRTOGHX_M2  841-842     STRTOGHX_Y2  843-846     CMPMCOHX2  847-850
   ENGAGHX2  851            HSBMULT2  852            HSBRACE2  853
   HSBHRACE2  854           HSBNRACE2  855           CHEDMARN2  856
   MARBEFHX2  857           KIDSHX2  858             NUMKDSHX2  859-860
   KIDLIVHX2  861           CHKID18A2  862           CHKID18B2  863
   WHRCHKDS5  864           WHRCHKDS6  865           WHRCHKDS7  866
   SUPPORCH2  867           BIOHUSBX2  868           BIONUMHX2  869
   MARENDHX2  870           WNDIEHX_M2  871-872      WNDIEHX_Y2  873-876
   CMHSBDIEX2  877-880      DIVDATHX_M2  881-882     DIVDATHX_Y2  883-886
   CMDIVORCX2  887-890      WNSTPHX_M2  891-892      WNSTPHX_Y2  893-896
   CMSTPHSBX2  897-900      WHMARHX_M3  901-902      WHMARHX_Y3  903-906
   CMMARRHX3  907-910       AGEMARHX3  911-912       HXAGEMAR3  913-914
   DOBHUSBX_M3  915-916     DOBHUSBX_Y3  917-920     CMHSBDOBX3  921-924
   LVTOGHX3  925            STRTOGHX_M3  926-927     STRTOGHX_Y3  928-931
   CMPMCOHX3  932-935       ENGAGHX3  936            HSBMULT3  937
   HSBRACE3  938            HSBHRACE3  939           HSBNRACE3  940
   CHEDMARN3  941           MARBEFHX3  942           KIDSHX3  943
   NUMKDSHX3  944           KIDLIVHX3  945           CHKID18A3  946
   CHKID18B3  947           WHRCHKDS9  948           WHRCHKDS10  949
   WHRCHKDS11  950          SUPPORCH3  951           BIOHUSBX3  952
   BIONUMHX3  953           MARENDHX3  954           WNDIEHX_M3  955-956
   WNDIEHX_Y3  957-960      CMHSBDIEX3  961-964      DIVDATHX_M3  965-966
   DIVDATHX_Y3  967-970     CMDIVORCX3  971-974      WNSTPHX_M3  975-976
   WNSTPHX_Y3  977-980      CMSTPHSBX3  981-984      WHMARHX_M4  985-986
   WHMARHX_Y4  987-990      CMMARRHX4  991-994       AGEMARHX4  995-996
   HXAGEMAR4  997-998       DOBHUSBX_M4  999-1000    DOBHUSBX_Y4  1001-1004
   CMHSBDOBX4  1005-1008    LVTOGHX4  1009           STRTOGHX_M4  1010-1011
   STRTOGHX_Y4  1012-1015   CMPMCOHX4  1016-1019     ENGAGHX4  1020
   HSBMULT4  1021           HSBRACE4  1022           HSBHRACE4  1023
   HSBNRACE4  1024          CHEDMARN4  1025          MARBEFHX4  1026
   KIDSHX4  1027            NUMKDSHX4  1028          KIDLIVHX4  1029
   CHKID18A4  1030          CHKID18B4  1031          WHRCHKDS13  1032
   WHRCHKDS14  1033         WHRCHKDS15  1034         SUPPORCH4  1035
   BIOHUSBX4  1036          BIONUMHX4  1037          MARENDHX4  1038
   WNDIEHX_M4  1039         WNDIEHX_Y4  1040-1043    CMHSBDIEX4  1044-1047
   DIVDATHX_M4  1048-1049   DIVDATHX_Y4  1050-1053   CMDIVORCX4  1054-1057
   WNSTPHX_M4  1058-1059    WNSTPHX_Y4  1060-1063    CMSTPHSBX4  1064-1067
   WHMARHX_M5  1068-1069    WHMARHX_Y5  1070-1073    CMMARRHX5  1074-1077
   AGEMARHX5  1078-1079     HXAGEMAR5  1080-1081     DOBHUSBX_M5  1082-1083
   DOBHUSBX_Y5  1084-1087   CMHSBDOBX5  1088-1091    LVTOGHX5  1092
   STRTOGHX_M5  1093-1094   STRTOGHX_Y5  1095-1098   CMPMCOHX5  1099-1102
   ENGAGHX5  1103           HSBMULT5  1104           HSBRACE5  1105
   HSBHRACE5  1106          HSBNRACE5  1107          CHEDMARN5  1108
   MARBEFHX5  1109          KIDSHX5  1110            NUMKDSHX5  1111
   KIDLIVHX5  1112          CHKID18A5  1113          CHKID18B5  1114
   WHRCHKDS17  1115         WHRCHKDS18  1116         WHRCHKDS19  1117
   SUPPORCH5  1118          BIOHUSBX5  1119          BIONUMHX5  1120
   MARENDHX5  1121          WNDIEHX_M5  1122         WNDIEHX_Y5  1123
   CMHSBDIEX5  1124         DIVDATHX_M5  1125-1126   DIVDATHX_Y5  1127-1130
   CMDIVORCX5  1131-1134    WNSTPHX_M5  1135-1136    WNSTPHX_Y5  1137-1140
   CMSTPHSBX5  1141-1144    WHMARHX_M6  1145-1146    WHMARHX_Y6  1147-1150
   CMMARRHX6  1151-1154     AGEMARHX6  1155-1156     HXAGEMAR6  1157-1158
   DOBHUSBX_M6  1159-1160   DOBHUSBX_Y6  1161-1164   CMHSBDOBX6  1165-1168
   LVTOGHX6  1169           STRTOGHX_M6  1170        STRTOGHX_Y6  1171-1174
   CMPMCOHX6  1175-1178     ENGAGHX6  1179           HISPHX6  1180
   CHEDMARN6  1181          MARBEFHX6  1182          KIDSHX6  1183
   NUMKDSHX6  1184          KIDLIVHX6  1185          CHKID18A6  1186
   CHKID18B6  1187          WHRCHKDS21  1188         WHRCHKDS22  1189
   WHRCHKDS23  1190         BIOHUSBX6  1191          BIONUMHX6  1192
   MARENDHX6  1193          WNDIEHX_M6  1194         WNDIEHX_Y6  1195
   CMHSBDIEX6  1196         DIVDATHX_M6  1197        DIVDATHX_Y6  1198
   CMDIVORCX6  1199         WNSTPHX_M6  1200-1201    WNSTPHX_Y6  1202-1205
   CMSTPHSBX6  1206-1209    CMMARRCH  1210-1213      CMDOBCH  1214-1217
   PREVHUSB  1218           WNSTRTCP_M  1219-1220    WNSTRTCP_Y  1221-1224
   CMSTRTCP  1225-1228      CPHERAGE  1229-1230      CPHISAGE  1231-1232
   WNCPBRN_M  1233-1234     WNCPBRN_Y  1235-1238     CMDOBCP  1239-1242
   CPENGAG1  1243           WILLMARR  1244           CURCOHMULT  1245
   CURCOHRACE  1246         CURCOHHRACE  1247        CURCOHNRACE  1248
   CPEDUC  1249             CPMARBEF  1250           CPKIDS  1251
   CPNUMKDS  1252-1253      CPKIDLIV  1254           CPKID18A  1255
   CPKID18B  1256-1257      WHRCPKDS1  1258          WHRCPKDS2  1259
   WHRCPKDS3  1260          SUPPORCP  1261           BIOCP  1262
   BIONUMCP  1263           CMSTRTHP  1264-1267      LIVEOTH  1268
   EVRCOHAB  1269           HMOTHMEN  1270-1271      PREVCOHB  1272-1273
   STRTOTHX_M  1274-1275    STRTOTHX_Y  1276-1279    CMCOHSTX  1280-1283
   HERAGECX  1284-1285      HISAGECX  1286-1287      WNBRNCX_M  1288-1289
   WNBRNCX_Y  1290-1293     CMDOBCX  1294-1297       ENGAG1CX  1298
   COH1MULT  1299           COH1RACE  1300           COH1HRACE  1301
   COH1NRACE  1302          MAREVCX  1303            CXKIDS  1304
   BIOFCPX  1305            BIONUMCX  1306           STPTOGCX_M  1307-1308
   STPTOGCX_Y  1309-1312    CMSTPCOHX  1313-1316     STRTOTHX_M2  1317-1318
   STRTOTHX_Y2  1319-1322   CMCOHSTX2  1323-1326     HERAGECX2  1327-1328
   HISAGECX2  1329-1330     WNBRNCX_M2  1331-1332    WNBRNCX_Y2  1333-1336
   CMDOBCX2  1337-1340      ENGAG1CX2  1341          MAREVCX2  1342
   CXKIDS2  1343            BIOFCPX2  1344           BIONUMCX2  1345
   STPTOGCX_M2  1346-1347   STPTOGCX_Y2  1348-1351   CMSTPCOHX2  1352-1355
   STRTOTHX_M3  1356-1357   STRTOTHX_Y3  1358-1361   CMCOHSTX3  1362-1365
   HERAGECX3  1366-1367     HISAGECX3  1368-1369     WNBRNCX_M3  1370-1371
   WNBRNCX_Y3  1372-1375    CMDOBCX3  1376-1379      ENGAG1CX3  1380
   MAREVCX3  1381           CXKIDS3  1382            BIOFCPX3  1383
   BIONUMCX3  1384          STPTOGCX_M3  1385-1386   STPTOGCX_Y3  1387-1390
   CMSTPCOHX3  1391-1394    STRTOTHX_M4  1395-1396   STRTOTHX_Y4  1397-1400
   CMCOHSTX4  1401-1404     HERAGECX4  1405-1406     HISAGECX4  1407-1408
   WNBRNCX_M4  1409-1410    WNBRNCX_Y4  1411-1414    CMDOBCX4  1415-1418
   ENGAG1CX4  1419          MAREVCX4  1420           CXKIDS4  1421
   BIOFCPX4  1422           BIONUMCX4  1423          STPTOGCX_M4  1424-1425
   STPTOGCX_Y4  1426-1429   CMSTPCOHX4  1430-1433    COHCHANCE  1434
   MARRCHANCE  1435         PMARCOH  1436            EVERSEX  1437
   RHADSEX  1438            YNOSEX  1439             WNFSTSEX_M  1440-1441
   WNFSTSEX_Y  1442-1445    CMFSTSEX  1446-1449      AGEFSTSX  1450-1451
   C_SEX18  1452            C_SEX15  1453            C_SEX20  1454
   GRFSTSX  1455-1456       SXMTONCE  1457           TALKPAR1  1458
   TALKPAR2  1459           TALKPAR3  1460           TALKPAR4  1461
   TALKPAR5  1462           TALKPAR6  1463           SEDNO  1464
   SEDNOG  1465-1466        SEDNOSX  1467            SEDBC  1468
   SEDBCG  1469-1470        SEDBCSX  1471            SEDSTD  1472
   SEDSTDG  1473-1474       SEDSTDSX  1475           SEDHIV  1476
   SEDHIVG  1477-1478       SEDHIVSX  1479           PLEDGE  1480
   SAMEMAN  1481            WHOFSTPR  1482-1483      FPAGE  1484-1485
   FPRELAGE  1486           FPRELYRS  1487           KNOWFP  1488-1489
   STILFPSX  1490           LSTSEXFP_M  1491-1492    LSTSEXFP_Y  1493-1496
   CMLSEXFP  1497-1500      CMFPLAST  1501-1504      FPEDUC  1505
   FSEXMULT  1506           FSEXRACE  1507           FSEXHRACE  1508
   FSEXNRACE  1509          FPRN  1510               WHICH1ST  1511
   SEXAFMEN  1512           WNSEXAFM_M  1513-1514    WNSEXAFM_Y  1515-1518
   CMSEXAFM  1519-1522      AGESXAFM  1523-1524      AFMEN18  1525
   AFMEN15  1526            AFMEN20  1527            LIFEPRT  1528-1530
   LIFEPRT_LO  1531-1533    LIFEPRT_HI  1534-1536    PTSB4MAR  1537-1539
   PTSB4MAR_LO  1540-1542   PTSB4MAR_HI  1543-1545   MON12PRT  1546-1548
   MON12PRT_LO  1549-1551   MON12PRT_HI  1552-1554   PARTS12  1555-1558
   LIFEPRTS  1559-1560      WHOSNC1Y  1561           MATCHFP  1562
   MATCHHP  1563-1564       P1YRELP  1565-1566       P1YLSEX_M  1567-1568
